"Cap waktu","Berapakah umur anda?","Apakah jenis kelamin anda?","Pendidikan anda saat ini?","Apakah anda suka dengan makanan ringan atau snack(misal: kripik kentang, kripik ikan) ?","Menurut anda, seberapa pentingkah gizi yang dikandung dalam makanan ringan?","Seberapa suka anda mencoba makanan baru?","Seberapa seringkah anda mengakses marketplace (Tokopedia, Shopee, Bukalapak, dll.) dalam sehari?","Anda lebih memilih yang mana untuk membeli makanan ringan atau snack?"
"2020/11/14 8:54:59 AM GMT+7","14 - 18 tahun","Perempuan","S1/D4","4","4","3","1 kali","Toko Konvensional"
"2020/11/14 8:58:11 AM GMT+7","14 - 18 tahun","Perempuan","S1/D4","4","3","3","1 kali","Toko Konvensional"
"2020/11/14 8:59:40 AM GMT+7","14 - 18 tahun","Perempuan","S1/D4","3","5","3","1 kali","Toko Konvensional"
"2020/11/14 9:11:02 AM GMT+7","25 - 35 tahun","Perempuan","Telah lulus/bekerja","5","5","5","lebih dari 5 kali","Toko Konvensional"
"2020/11/14 9:14:56 AM GMT+7","19 - 25 tahun","Laki - laki","S1/D4","5","1","4","Tidak pernah","Toko Konvensional"
"2020/11/14 9:15:35 AM GMT+7","25 - 35 tahun","Perempuan","Telah lulus/bekerja","5","4","4","lebih dari 5 kali","Toko Konvensional"
"2020/11/14 9:16:23 AM GMT+7","19 - 25 tahun","Perempuan","SMA/SMK/MA/sederajat","5","2","2","1 kali","Toko Konvensional"
"2020/11/14 9:18:34 AM GMT+7","25 - 35 tahun","Perempuan","Ibu rumah tangga","1","1","2","Tidak pernah","Toko Konvensional"
"2020/11/14 9:22:36 AM GMT+7","19 - 25 tahun","Laki - laki","S1/D4","5","5","4","3 kali","Toko Konvensional"
"2020/11/14 9:24:23 AM GMT+7","14 - 18 tahun","Perempuan","S1/D4","5","3","4","lebih dari 5 kali","Toko Konvensional"
"2020/11/14 9:25:41 AM GMT+7","14 - 18 tahun","Laki - laki","Mahasiswa","5","1","5","1 kali","Toko Konvensional"
"2020/11/14 9:29:39 AM GMT+7","14 - 18 tahun","Perempuan","S1/D4","4","4","5","lebih dari 5 kali","Toko Konvensional"
"2020/11/14 9:44:18 AM GMT+7","14 - 18 tahun","Laki - laki","S1/D4","3","2","4","1 kali","Toko Konvensional"
"2020/11/14 9:54:46 AM GMT+7","14 - 18 tahun","Perempuan","SMA/SMK/MA/sederajat","5","5","4","3 kali","Toko Konvensional"
"2020/11/14 9:55:25 AM GMT+7","14 - 18 tahun","Perempuan","SMA/SMK/MA/sederajat","5","5","5","Tidak pernah","Toko Konvensional"
"2020/11/14 9:55:54 AM GMT+7","14 - 18 tahun","Perempuan","SMA/SMK/MA/sederajat","5","5","5","Tidak pernah","Toko Konvensional"
"2020/11/14 9:56:10 AM GMT+7","14 - 18 tahun","Laki - laki","S1/D4","5","5","4","Tidak pernah","Toko Konvensional"
"2020/11/14 10:00:41 AM GMT+7","14 - 18 tahun","Laki - laki","Mahasiswa","3","5","5","1 kali","Toko Online"
"2020/11/14 10:20:12 AM GMT+7","14 - 18 tahun","Perempuan","S1/D4","4","2","5","3 kali","Toko Konvensional"
"2020/11/14 10:23:13 AM GMT+7","14 - 18 tahun","Laki - laki","SMA/SMK/MA/sederajat","5","3","5","Tidak pernah","Toko Konvensional"
"2020/11/14 10:34:50 AM GMT+7","19 - 25 tahun","Perempuan","S1/D4","4","3","2","3 kali","Toko Konvensional"
"2020/11/14 10:41:18 AM GMT+7","14 - 18 tahun","Laki - laki","S1/D4","4","5","5","1 kali","Toko Konvensional"
"2020/11/14 10:43:32 AM GMT+7","14 - 18 tahun","Perempuan","S1/D4","3","4","2","5 kali","Toko Konvensional"
"2020/11/14 10:44:33 AM GMT+7","14 - 18 tahun","Perempuan","S1/D4","5","3","5","lebih dari 5 kali","Toko Konvensional"
"2020/11/14 10:44:52 AM GMT+7","14 - 18 tahun","Perempuan","S1/D4","5","4","3","1 kali","Toko Konvensional"
"2020/11/14 10:45:22 AM GMT+7","19 - 25 tahun","Laki - laki","S1/D4","5","5","5","3 kali","Toko Konvensional"
"2020/11/14 10:46:16 AM GMT+7","14 - 18 tahun","Laki - laki","SMA/SMK/MA/sederajat","3","2","5","3 kali","Toko Konvensional"
"2020/11/14 10:47:15 AM GMT+7","14 - 18 tahun","Perempuan","S1/D4","3","5","4","3 kali","Toko Konvensional"
"2020/11/14 10:55:38 AM GMT+7","14 - 18 tahun","Perempuan","S1/D4","3","4","3","5 kali","Toko Konvensional"
"2020/11/14 10:56:22 AM GMT+7","14 - 18 tahun","Perempuan","S1/D4","5","5","4","1 kali","Toko Konvensional"
"2020/11/14 11:03:39 AM GMT+7","19 - 25 tahun","Laki - laki","S1/D4","4","3","4","Tidak pernah","Toko Konvensional"
"2020/11/14 11:15:09 AM GMT+7","14 - 18 tahun","Perempuan","S1/D4","4","3","3","Tidak pernah","Toko Konvensional"
"2020/11/14 11:16:35 AM GMT+7","19 - 25 tahun","Perempuan","S1/D4","5","4","3","1 kali","Toko Konvensional"
"2020/11/14 11:34:29 AM GMT+7","14 - 18 tahun","Perempuan","S1/D4","5","2","5","1 kali","Toko Konvensional"
"2020/11/14 12:01:09 PM GMT+7","14 - 18 tahun","Perempuan","S1/D4","4","4","4","1 kali","Toko Konvensional"
"2020/11/14 12:07:35 PM GMT+7","19 - 25 tahun","Perempuan","S1/D4","5","5","3","3 kali","Toko Konvensional"
"2020/11/14 12:17:09 PM GMT+7","14 - 18 tahun","Perempuan","Telah lulus/bekerja","5","1","3","3 kali","Toko Konvensional"
"2020/11/14 12:24:09 PM GMT+7","14 - 18 tahun","Perempuan","SMA/SMK/MA/sederajat","3","4","2","Tidak pernah","Toko Konvensional"
"2020/11/14 12:27:00 PM GMT+7","14 - 18 tahun","Perempuan","S1/D4","3","5","4","Tidak pernah","Toko Konvensional"
"2020/11/14 12:57:41 PM GMT+7","19 - 25 tahun","Perempuan","SMA/SMK/MA/sederajat","4","5","4","1 kali","Toko Konvensional"
"2020/11/14 3:40:23 PM GMT+7","14 - 18 tahun","Laki - laki","SMA/SMK/MA/sederajat","4","3","4","Tidak pernah","Toko Konvensional"
